imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt1397280,8208,Taken 2,2012,153.0,Taken 2 (2012) [8-31-2011] [D].pdf,Error
tt1398426,7756,Straight Outta Compton,2015,166.0,Straight Outta Compton (2008.08.16).pdf,Error
tt1399683,5238,Winter's Bone,2010,7.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Winters_Bone.pdf,Error
tt1403177,2535,Hesher,2010,,http://www.imsdb.com/Movie Scripts/Hesher Script.html,"




Hesher Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Hesher Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.00 out of 10)





Writers  Spencer Susser  David Michod
Genres  Drama
Script Date : July 2008
Movie Release Date : May 2011

Read ""Hesher"" Script






User Comments for Hesher


My US of Whatever  (8 out of 10 )"
tt1403865,7093,True Grit,2010,188.0,True Grit-1.pdf,Error
tt1403981,3194,Remember Me,2010,21.0,http://www.imsdb.com/Movie Scripts/Remember Me Script.html,"




Remember Me Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Remember Me Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.75 out of 10)





Writers  William Fetters  Jenny Lumet
Genres  Drama  Romance
Script Date : April 2009
Movie Release Date : March 2010

Read ""Remember Me"" Script






User Comments for Remember Me


a"
tt1405365,1975,Celeste & Jesse Forever,2012,3.0,http://www.imsdb.com/Movie Scripts/Celeste & Jesse Forever Script.html,"




Celeste Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Celeste Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  
Genres  
Script Date : January 
Movie Release Date :  

Read ""Celeste"" Script






User Comments for Celeste





Add your own comment







*Name: 
  
E-mail: 
 


*Comment: 



*Rat"
tt1405500,4221,For Colored Girls,2010,41.0,http://moviecultists.com/wp-content/uploads/screenplays/for-colored-girls.pdf,Error
tt1409024,2894,Men in Black 3,2012,195.0,http://www.imsdb.com/Movie Scripts/Men in Black 3 Script.html,"




Men in Black 3 Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Men in Black 3 Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Etan Cohen  Lowell Cunningham
Genres  Action  Comedy  Sci-Fi
Movie Release Date : May 2012

Read ""Men in Black 3"" Script






User Comments for Men in Black 3





Add you"
tt1411238,3019,No Strings Attached,2011,77.0,http://www.imsdb.com/Movie Scripts/No Strings Attached Script.html,"




No Strings Attached Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





No Strings Attached Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Elizabeth Meriwether
Genres  Comedy  Romance
Movie Release Date : January 2011

Read ""No Strings Attached"" Script






User Comments for No Strings Attached




"
tt1411250,7252,Riddick,2013,44.0,Unt. Chronicles Of Riddick (2012) (aka ...Dead Man Stalking) [2009-10-18] [Scan].pdf,Error
tt1412386,1810,The Best Exotic Marigold Hotel,2011,50.0,"http://www.imsdb.com/Movie Scripts/Best Exotic Marigold Hotel, The Script.html","




Best Exotic Marigold Hotel, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Best Exotic Marigold Hotel, The Script




IMSDb opinion  Nice enough.
IMSDb rating   (7 out of 10)
Average user rating  None available





Writers  Ol Parker
Genres  Comedy  Drama
Script Date : January 2011
Movie Release Date : May 2012

Read ""Best Exotic Marigold Hotel, The"" Script



"
tt1423894,3892,Barney's Version,2010,8.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Barney%27s_Version.pdf,Error
tt1423995,5055,Stone,2010,1.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Stone.pdf,Error
tt1424381,7231,Predators,2010,57.0,Predators - Mike Finch & Alex Litvak.pdf,Error
tt1430132,8605,The Wolverine,2013,142.0,The Wolverine.pdf,Error
tt1430607,6037,Arthur Christmas,2011,50.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/Arthur%20Christmas%2011-Feb-10.pdf,"%PDF-1.4
%����
%SSFT PDFLIB VER 1.0
5 0 obj
<<
/Type /XObject
/Subtype /Image
/Name /background0
/Width 1700
/Height 2200
/BitsPerComponent 8
/Length 6 0 R
/ColorSpace /DeviceRGB
/Filter /DCTDecode
>>
stream
���� JFIF  � �  �� C 


�� C		�� ��"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? �M��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��( ��("
tt1430612,8410,Brick Mansions,2014,21.0,Brick Mansions.pdf,Error
tt1431181,5376,Another Year,2010,3.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Another-Year.pdf,Error
tt1438176,2337,Fright Night,2011,20.0,http://www.imsdb.com/Movie Scripts/Fright Night (1985) Script.html,"




Fright Night (1985) Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Fright Night (1985) Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.00 out of 10)





Writers  Tom Holland
Genres  Comedy  Horror  Thriller
Script Date : September 1984
Movie Release Date : August 1985

Read ""Fright Night (1985)"" Script






User Commen"
tt1440728,5477,The American,2010,39.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/06/American-The.pdf,Error
tt1441326,2858,Martha Marcy May Marlene,2011,3.0,http://www.imsdb.com/Movie Scripts/Martha Marcy May Marlene Script.html,"




Martha Marcy May Marlene Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Martha Marcy May Marlene Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Sean Durkin
Genres  Drama  Thriller
Movie Release Date : October 2011

Read ""Martha Marcy May Marlene"" Script






User Comments for Martha Marcy May M"
tt1441953,5478,Testament of Youth,2014,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Testament-of-Youth.pdf,Error
tt1446192,3212,Rise of the Guardians,2012,112.0,http://www.imsdb.com/Movie Scripts/Rise of the Guardians Script.html,"




Rise of the Guardians Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Rise of the Guardians Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  David Lindsay-Abaire
Genres  Animation  Adventure  Family
Script Date : September 2012
Movie Release Date : November 2012

Read ""Rise of the Guardians"" Script"
tt1446714,6649,Prometheus,2012,137.0,PARADISE (aka PROMETHEUS) By Damon Lindelof [FINAL Draft].pdf,Error
tt1453405,9017,Monsters University,2013,286.0,http://indiegroundfilms.files.wordpress.com/2014/01/monsters-university.pdf,"%PDF-1.3
%���������
4 0 obj
<< /Length 5 0 R /Filter /FlateDecode >>
stream
x��Ko�0���s��@p�`'W(��Z*�i�cHS�*�� U��.!T$�>�-��fvv�X`ׇ0�
Zz(b<#w>1��.&��fr�]]�CQ
!&|���Z�xO`�^���Q'`l1�wɁ��+j""ɀh#�Ck]���}C��qn�ti��Ϟ�ٗ>�;��XP�""#�'��p&���ז������ߨ���h%���@߆LfI��tV5�����3%�4-���T�����E�g��2_�����x��k	���-1��|���뙨���#	���Y��#�d��[!߭��^VO���j�������G#��[C�
endstream
endobj
5 0 obj
321
endobj
2 0 obj
<< /Type /Page /Parent 3 0 R /Resources 6 0 R /Contents 4 0 R /MediaBox [0 0 612 792]
>>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 7 0 R >> /Font << /TT1.0 8 0 R
>> >>
endobj
9 0 obj
<< /Length 10 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x��wTS��Ͻ7��"" %�z	 �;HQ�I�P��&vDF)VdT�G�""cE��b�	�P��QDE�݌k	�5�ޚ��Y�����g�}׺ P���tX�4�X���\���X��ffG�D���=���HƳ��.�d��,�P&s���""7C$ 
E�6<~&��S��2����)2�12�	��""�įl���+�ɘ�&�Y��4���Pޚ%ᣌ�\�%�g�|e�TI� ��(����L 0�_��&�l�2E�� ��9�r��9h� x�g��Ib�טi���f��S�b1+"
tt1454029,2530,The Help,2011,186.0,"http://www.imsdb.com/Movie Scripts/Help, The Script.html","




Help, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Help, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.33 out of 10)





Writers  Tate Taylor  Kathryn Stockett
Genres  Drama
Script Date : November 2009
Movie Release Date : August 2011

Read ""Help, The"" Script






User Comments for Help, The


Art Payne  (1"
tt1454468,2445,Gravity,2013,293.0,http://www.imsdb.com/Movie Scripts/Gravity Script.html,"




Gravity Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Gravity Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Alfonso Cuaron  Jonas Cuaron
Genres  Sci-Fi  Thriller
Script Date : May 2012
Movie Release Date : October 2013
Submitted by: XXyTurtle

Read ""Gravity"" Script






User Comments for "
tt1458175,2997,The Next Three Days,2010,23.0,"http://www.imsdb.com/Movie Scripts/Next Three Days, The Script.html","




Next Three Days, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Next Three Days, The Script




IMSDb opinion  Worth a watch.
IMSDb rating   (7 out of 10)
Average user rating  None available





Writers  Paul Haggis
Genres  Crime  Drama  Romance  Thriller
Script Date : August 2009
Movie Release Date : November 2010

Read ""Next Three Days, The"" Script






User"
tt1462758,1943,Buried,2010,1.0,http://www.imsdb.com/Movie Scripts/Buried Script.html,"




Buried Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Buried Script




IMSDb opinion  Pretty intense, worth watching.
IMSDb rating   (8 out of 10)
Average user rating   (9.00 out of 10)





Writers  Chris Sparling
Genres  Drama  Mystery  Thriller
Movie Release Date : September 2010

Read ""Buried"" Script






User Comments for Buried


michael p  (8 out of 10 )Thi"
tt1464540,2579,I Am Number Four,2011,60.0,http://www.imsdb.com/Movie Scripts/I Am Number Four Script.html,"




I Am Number Four Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





I Am Number Four Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Alfred Gough  Miles Millar
Genres  Action  Sci-Fi  Thriller
Script Date : January 2010
Movie Release Date : February 2011

Read ""I Am Number Four"" Script






User Com"
tt1465522,7302,Tucker and Dale vs. Evil,2010,,Tucker & Dale vs Evil.pdf,Error
tt1477837,1974,Cedar Rapids,2011,7.0,http://www.imsdb.com/Movie Scripts/Cedar Rapids Script.html,"




Cedar Rapids Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Cedar Rapids Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Phil Johnston
Genres  Comedy
Script Date : June 2009
Movie Release Date : February 2011

Read ""Cedar Rapids"" Script






User Comments for Cedar Rapids





Add your own comme"
tt1477855,5416,Hyde Park on Hudson,2012,6.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Hyde-Park-on-Hudson.pdf,Error
tt1478338,1925,Bridesmaids,2011,185.0,http://www.screenplaydb.com/film/download/bridesmaids/,"







Account Suspended






 Account Suspended
            





                        This Account has been suspended.
                    

Contact your hosting provider for more information.
                    





"
tt1480656,6614,Cosmopolis,2012,0.0,Cosmopolis (2012) by David Cronenberg [Undated] [Digital].pdf,Error
tt1482459,4554,The Lorax,2012,233.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Lorax.pdf,Error
tt1483013,3026,Oblivion,2013,95.0,http://www.imsdb.com/Movie Scripts/Oblivion Script.html,"




Oblivion Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Oblivion Script




IMSDb opinion  Cool sci-fi film.
IMSDb rating   (7 out of 10)
Average user rating   (10.00 out of 10)





Writers  Joseph Kosinski  Karl Gajdusek  William Monahan
Genres  Action  Adventure  Sci-Fi
Script Date : March 2011
Movie Release Date : April 2013
Submitted by: Keez

Read ""Oblivion"" S"
tt1486185,3189,Red Riding Hood,2011,41.0,http://www.imsdb.com/Movie Scripts/Red Riding Hood Script.html,"




Red Riding Hood Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Red Riding Hood Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  David Leslie Johnson
Genres  Fantasy  Horror  Mystery
Script Date : July 2009
Movie Release Date : March 2011

Read ""Red Riding Hood"" Script






User Comments for Red R"
tt1486190,3503,Tamara Drewe,2010,0.0,http://www.imsdb.com/Movie Scripts/Tamara Drewe Script.html,"




Tamara Drewe Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Tamara Drewe Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Moira Buffini
Genres  Comedy  Drama  Romance
Script Date : October 2009
Movie Release Date : October 2010

Read ""Tamara Drewe"" Script






User Comments for Tamara Drewe





"
tt1488555,1981,The Change-Up,2011,40.0,"http://www.imsdb.com/Movie Scripts/Change-Up, The Script.html","




Change-Up, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Change-Up, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Jon Lucas  Scott Moore
Genres  Comedy
Script Date : July 2009
Movie Release Date : August 2011

Read ""Change-Up, The"" Script






User Comments for Change-Up, The





Add"
tt1490017,7944,The Lego Movie,2014,274.0,"Lego Movie, The.pdf",Error
tt1499658,2551,Horrible Bosses,2011,129.0,http://www.imsdb.com/Movie Scripts/Horrible Bosses Script.html,"




Horrible Bosses Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Horrible Bosses Script




IMSDb opinion  Ehhh pretty average.
IMSDb rating   (5 out of 10)
Average user rating  None available





Writers  Michael Markowitz
Genres  Comedy  Crime
Script Date : April 2010
Movie Release Date : July 2011

Read ""Horrible Bosses"" Script






User Comments for Horrible Bos"
tt1502404,2187,Drive Angry,2011,11.0,http://www.joblo.com/scripts/driveangry.pdf,Error
tt1504320,2708,The King's Speech,2010,153.0,"http://www.imsdb.com/Movie Scripts/King's Speech, The Script.html","




King's Speech, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





King's Speech, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  David Seidler
Genres  Drama
Movie Release Date : December 2010

Read ""King's Speech, The"" Script






User Comments for King's Speech, The


Studywrong  (10 ou"
tt1512235,7057,Super,2010,,Super - James Gunn [08.28.2009].pdf,Error
